carbon,manganese,silicone,chromium,nickel,molybdenum,vanadium,nitrogen,niobium,cobalt,tugnsten,aluminium,titanium,yield_strength,tensile_strength,elongation
0.02,0.05,0.05,0.01,19.7,2.95,0.01,0,0.01,15,0,0.15,1.55,2411.5,2473.5,7
0.18,0.01,0.01,13.44,0.01,3.01,0.46,0.04,0.01,19.46,2.35,0.04,0,1123.1,1929.2,8
0,0.01,0.01,8.67,13.45,0.82,0.01,0,0.01,13.9,0,0.39,0.57,1736.3,1871.8,
0.01,0.05,0.05,0.01,17.7,3.95,0.01,0,0.01,15,0,0.13,1.47,2487.3,2514.9,9
0.01,0.05,0.05,0.01,19.4,1.45,0.01,0,0.01,14.9,0,0.13,1.55,2249.6,2315,8.5
0.19,0.02,0.49,12.56,0.94,1.96,0.01,0,0.01,20.1,0,0.03,0,1328.3,1779.5,19.7
0,0.05,0.05,0.01,18.1,3.6,0.01,0,0.01,13,0,0.11,2.25,2501.1,2570,3.7
0.1,0.57,0.24,12.19,0.01,8.9,0.01,0.02,0.01,15.2,0,0.03,0,1228.9,1795.6,2
0.01,0.01,1.99,17.5,2.1,0.02,0.01,0,0.01,11.8,0,0.03,0.05,1088.6,1419.3,10
0.16,0.01,0.01,14.56,0.01,4.9,0.48,0.05,0.01,15.6,0,0.04,0,1502,2008.4,11.5
0.01,0.05,0.05,0.01,18,3.6,0.01,0,0.01,13,0,0.08,1.88,2411.5,2475.8,7.7
0,0.05,0.05,0.01,18.1,3.5,0.01,0,0.01,13,0,0.1,1.62,2331.1,2397.7,9.3
0.16,0.01,0.01,13.56,0.01,4.7,0.4,0.04,0.01,16.2,0,0.04,0,1274.7,1949.9,12
0,0.05,0.05,0.01,18,3.6,0.5,0,0.01,12,0,0.02,1.9,2402.3,2468.9,8.3
0.16,0.01,0.01,14.24,0.01,7.15,0.41,0.03,0.01,13.6,0,0.04,0,1460.7,2197.9,4
0.2,0.01,0.01,14.13,0.92,1.99,0.01,0,0.08,17,0,0.03,0,1243.4,1792.3,20.8
0.02,0.05,0.05,0.01,17,4.07,0.69,0,0.01,12.3,0,0.16,1.58,2381.6,2436.8,9.7
0.16,0.01,0.67,14.5,0.01,5.09,0.41,0.02,0.01,13.41,0,0.04,0,1412.5,2129,4
0.01,0.01,0.01,0.01,15,6.02,0.01,0,0.01,14.8,0,0.03,0.62,1603.3,1751.6,10.3
0.01,0.01,1.93,15.6,4.1,0.02,0.01,0,0.01,10.5,0,0.03,0.06,1185.1,1453.8,18
0.01,0.05,0.05,0.01,17.5,4.15,0.01,0,0.01,11.5,0,0.62,1.48,2510.3,2570,7.7
0.01,0.05,0.05,0.01,17.2,3.95,0.01,0,0.01,12.2,0,0.23,1.78,2372.4,2441.3,8.7
0.07,0.01,0.01,15.54,0.01,4.99,0.41,0.03,0.01,13.41,0,0.03,0,1312.6,2011.9,11.5
0.16,0.56,0.01,14.46,0.01,5.12,0.41,0.03,0.01,13.41,0,0.05,0,1350.4,2039.4,12
0.16,0.01,0.03,13.99,1.09,4.95,0.01,0,0.27,13.94,0,0.03,0,1169.4,1603.4,21.8
0.2,0.01,0.51,12.51,0.95,1.97,0.01,0,0.08,17.06,0,0.03,0,1322.1,1770.7,17.8
0.01,0.01,0.01,11.14,8.01,4.99,0.01,0,0.01,8.62,0,1.22,0.01,1870.6,1970.6,11.5
0.01,0.01,0.01,0.01,15.1,5.1,0.01,0,0.01,15.3,0,0.03,0.2,1580,1675.6,13.6
0.15,0.01,0.01,14.48,0.01,5.06,0.46,0.15,0.01,13.49,0,0.05,0,1164.4,2032.6,4
0.16,0.01,0.01,14.34,0.01,5.09,0.87,0.04,0.01,13.45,0,0.05,0,1550.3,2122.1,12
0.01,0.05,0.05,0.01,17.5,3.9,0.01,0,0.01,11.8,0,0.17,1.54,2381.6,2436.8,9.3
0.21,0.01,0.01,14.6,0.01,5.02,0.41,0.02,0.01,13.48,0,0.05,0,1405.6,2122.1,12
0.21,0.01,0.01,14.58,0.01,5.02,0.46,0.02,0.01,13.45,0,0.05,0,1529.6,2108.3,12
0.01,0.01,0.01,10.96,7.97,5,0.01,0,0.01,8.55,0,1.21,0.01,1825.8,1953.3,11
0.21,0.43,0.5,12.53,1.18,2.06,0.01,0,0.01,15.95,0,0.03,0,1352.2,1839.4,19
0,0.01,0.01,10.97,7.99,4.98,0.01,0,0.01,8.51,0,1.19,0.02,1837.9,1949.8,12.5
0.07,0.57,0.32,11.76,0.01,6.32,0.01,0.05,0.01,15.2,0,0.03,0,1133.4,1931.2,13.4
0.2,0.01,0.03,14.09,0.01,1.98,0.01,0,0.08,16.62,0,0.03,0,1358.2,1841.4,13.8
0.21,0.01,1.99,12.58,0.94,1.98,0.01,0,0.08,13.88,0,0.03,0,1354.2,1769.8,19.1
0.09,0.66,0.27,12.28,0.01,0.02,0.01,0.03,0.01,14.8,8,0.03,0,1081.1,1678.6,5.8
0.12,0.01,0.01,14.52,0.01,5.09,0.43,0.03,0.01,13.48,0,0.03,0,1515.8,2101.5,6
0.17,0.01,0.01,14.26,0.01,5.09,0.41,0.03,0.01,13.64,0,0.03,0,1502,2094.6,11
0.01,0.05,0.05,0.01,14.7,1.5,0.01,0,0.01,15.3,0,0.76,1.16,2157.3,2239.3,8.5
0.04,0.55,0.27,12.29,0.01,5.85,0.01,0.03,0.01,15,0,0.03,0,1287.4,1891.1,11
0.08,0.01,0.01,14.48,0.01,4.99,0.46,0.07,0.01,13.56,0,0.03,0,1311.4,2016.5,13.3
0.2,0.51,0.52,12.66,1.02,1.99,0.01,0,0.01,15.56,0,0.03,0,1245.4,1754.6,18.5
0.1,0.51,0.32,12,0.01,6.3,0.01,0.04,0.01,14.6,0,0.03,0,1155,1848,13.4
0.12,0.01,0.01,14.4,0.01,4.99,0.41,0.03,0.01,13.45,0,0.05,0,1322.9,1984.3,16
0.01,0.01,0.01,0.01,14.8,2.5,0.01,0,0.01,15,0,0.03,1.8,1571.2,1701.7,10.6
0.01,0.01,0.01,0.01,18.5,4.8,0.43,0,0.01,8.7,0,0.95,0.72,1288.4,1453.8,20
0.02,0.01,1.86,15.9,4,0.02,0.01,0,0.01,9.2,0,0.02,0.05,1143.7,1350.4,17
0.16,0.01,0.01,14.36,0.01,5.15,0.01,0.03,0.01,13.45,0,0.07,0,1460.7,2067,12
0.2,0.51,0.51,12.59,1.03,1.98,0.01,0,0.01,15.4,0,0.03,0,1300.3,1741.5,17.9
0.24,0.01,0.01,8.9,8.7,1.5,0.28,0,0.01,13,0,0.03,0.02,1309.1,1757,14.3
0.15,0.01,0.01,14.5,0.01,5,0.01,0,0.01,13.5,0,0.05,0,1338,1792.7,14.1
0.01,0.01,0.01,0.01,18.5,4.7,0.01,0,0.01,8.8,0,1.02,0.71,1309.1,1495.1,19
0.01,0.01,0.01,0.01,14.9,3.15,0.01,0,0.01,15.3,0,0.03,0.7,1669.3,1726.8,10.8
0.2,0.01,1.5,12.63,0.94,1.98,0.01,0,0.08,13.83,0,0.03,0,1382.2,1764.8,18.5
0.01,0.01,0.01,8.14,11.95,0.02,0.01,0,0.01,10.48,0,0.39,1.11,1768,1828.6,
0.09,0.63,0.37,12.3,0.01,3.97,0.01,0.04,0.01,15.2,0,0.03,0,1131.9,1595.4,13.4
0.15,0.01,0.01,14.13,0.14,4.8,0.21,0,0.01,13.33,0,0.03,0,1341.7,1745.5,18.5
0,0.01,0.01,11.85,10.25,1.47,0.01,0,0.01,7.48,0,0.43,0.56,1586.7,1671.3,
0,0.01,0.01,10.09,6.98,5.48,0.01,0.01,0.01,10.96,0,0.03,0,1373.9,1640.2,11.4
0.01,0.01,0.01,0.01,18.5,4.9,0.39,0,0.01,8.7,0,0.51,0.65,1164.4,1371.1,22
0.16,0.01,0.01,14.36,0.01,3.01,0.97,0.03,0.01,13.33,0,0.05,0,1240.2,1598.5,14
0.19,0.46,0.49,12.67,0.95,1.49,0.01,0,0.01,15.1,0,0.03,0,1250.8,1737.4,18.1
0.11,0.01,0.01,9.2,3.7,2,0.5,0,0.01,16.7,0,0.03,0.03,1453.8,1701.8,17
0.19,0.02,0.49,12.54,0.96,1.49,0.46,0,0.01,15.1,0,0.03,0,1241,1719.7,18.5
0.2,0.01,0.51,12.51,0.95,1.98,0.01,0,0.08,15.16,0,0.03,0,1314.2,1775.6,15.3
0.15,0.01,0.01,14.36,0.01,5.09,0.41,0.03,0.01,12.23,0,0.04,0,1471,1939.6,12.5
0.16,0.01,0.01,14.4,0.01,5.28,0.41,0.13,0.01,11.74,0,0.04,0,1646.7,2149.7,10
0.2,0.02,0.49,12.55,0.94,1.97,0.01,0,0.02,15.08,0,0.03,0,1258.6,1738.3,16.9
0.15,0.01,0.01,14.36,0.01,3.04,0.41,0.03,0.01,13.64,0,0.03,0,1233.3,1612.3,14
0.17,0.01,0.01,14.48,0.01,5.22,0.41,0.12,0.01,11.41,0,0.13,0,1536.5,2135.9,10
0.2,0.01,1,12.6,0.94,1.98,0.21,0,0.08,13.77,0,0.03,0,1344.4,1736.9,17.8
0.19,0.01,0.49,12.53,0.96,1.48,0.33,0,0.01,14.95,0,0.03,0,1218.4,1738.3,19.3
0.22,0.01,1.01,12.61,0.94,1.98,0.01,0,0.08,13.78,0,0.03,0,1383.7,1773.6,16.2
0.24,0.01,0.01,8.9,7.4,1.7,0.28,0,0.01,13,0,0.03,0.03,1550.3,1940.7,14.3
0.25,0.01,0.01,14.09,0.93,2,0.01,0,0.08,13.88,0,0.03,0,1438.6,1826.1,11
0.01,0.01,0.01,8.84,10.81,1.19,0.41,0,0.01,9.24,0,0.43,0.57,1755.2,1820.7,
0.01,0.04,0.04,9.9,6.99,2.75,0,0,0,8.02,2.43,1.8,0,1680.6,1768.7,6.5
0.01,0.01,0.01,0.01,14.6,3.1,0.01,0,0.01,15.4,0,0.03,0.12,1267.1,1331.5,15.8
0.02,0.01,1.82,13.9,5.1,0.02,0.01,0,0.01,8.9,0,0.02,0.04,1226.4,1329.8,17
0.01,0.01,0.01,7.74,11.91,0.98,0.01,0,0.01,9.95,0,0.27,0.71,1779.7,1856.2,
0.21,0.01,0.01,14.08,0.93,2,0.01,0,0.08,13.83,0,0.03,0,1372.9,1800.2,16.8
0.35,0.01,0.01,9,1.5,2,0.3,0,0.01,18,0,0.03,0.02,1731.7,2232.4,
0,0.01,0.01,11.11,10,1.23,0.01,0,0.01,7.51,0.28,0.57,0.59,1729.4,1817.2,
0.19,0.01,0.5,12.53,0.95,1.48,0.01,0,0.01,15.02,0,0.03,0,1311.1,1789.4,16.2
0.01,0.01,0.01,10.12,7.01,5.48,0.01,0,0.01,10.05,0,0.03,0,1486.2,1700.3,14.6
0.04,0.01,0.01,0.01,18.8,6,0.01,0,0.01,8,0,0.16,0.42,1012.8,1198.9,6
0.15,0.01,0.01,14.01,0.93,1.99,0.01,0,0.08,13.76,0,0.03,0,1278.2,1610.8,17.7
0.17,0.01,0.78,12.54,0.95,1.99,0.01,0,0.08,13.99,0,0.03,0,1368.5,1727.5,17.3
0.21,0.01,0.56,12.54,0.99,1.97,0.34,0,0.08,13.76,0,0.03,0,1280.7,1772.2,12.5
0.18,0.11,0.09,0.01,17.8,0.02,4.32,0,0.01,8.06,0,0.11,0.08,1605.4,1639.8,13
0.21,0.01,0.73,12.51,0.94,1.98,0.01,0,0.08,13.78,0,0.03,0,1369.5,1759.4,15.9
0.01,0.01,1.72,15.7,4.1,0.02,0.01,0,0.01,7.4,0,0.02,0.04,1205.8,1281.5,16
0.19,0.01,0.73,12.47,0.95,1.98,0.01,0,0.08,13.78,0,0.03,0,1275.3,1741.8,17.6
0.22,0.01,0.01,8.5,4.6,1.5,0.28,0,0.01,15.3,0.5,0.03,0.03,1575.5,1998.1,14.7
0.21,0.01,0.5,12.55,0.94,1.98,0.01,0,0.08,13.75,0,0.03,0,1369.5,1767.4,17.7
0.23,0.01,0.52,12.47,0.95,1.97,0.01,0,0.08,13.78,0,0.03,0,1359.7,1809.9,7.3
0.03,0.01,0.01,0.01,18.4,4.9,0.01,0,0.01,7,0,0.15,1.77,1233.3,1378,24
0.19,0.01,0.5,12.64,0.98,1.95,0.01,0,0.02,13.67,0,0.03,0,1376.3,1732.4,17.7
0.2,0.01,0.01,13.82,1.13,0.99,0.01,0,0.09,13.74,0,0.03,0,1376.7,1809.3,18
0.21,0.01,0.01,14.04,0.01,1.99,0.01,0,0.08,13.79,0,0.03,0,1348.9,1727.5,9.6
0.21,0.01,0.37,12.59,0.96,1.98,0.01,0,0.08,13.75,0,0.03,0,1332.7,1774.1,16.8
0.01,0.01,0.01,0.01,17,4.8,0.34,0,0.01,8.7,0,0.39,0.67,1287.3,1429.7,19.3
0.02,0.01,0.01,0.01,14.5,0.92,0.01,0,0.01,15.4,0,0.03,0.41,1212,1272.2,14.8
0.01,0.05,0.05,0.01,17.4,4.97,0.01,0,0.01,7.9,0,0.13,1.5,2356.4,2404.6,8
0.2,0.01,0.3,12.46,0.95,1.97,0.01,0,0.08,13.75,0,0.03,0,1299.8,1770.2,13.6
0.16,0.01,0.01,14.26,0.01,4.93,0.46,0.03,0.01,10.55,0,0.04,0,1405.6,1894.8,14
0.02,0.01,0.01,0.01,14.7,0.02,0.01,0,0.01,15.5,0,0.03,0.43,1144.8,1176.2,16.5
0.2,0.01,0.01,12.43,1.21,2.01,0.01,0,0.08,13.82,0,0.03,0,1423.8,1818.8,16.5
0,0.01,0.01,14.3,8.3,2.6,0.01,0,0.01,4.3,0,0.1,0.49,1350.4,1478,
0,0.01,0.01,14.3,8.4,2.5,0.01,0,0.01,4.3,0,0.12,0.47,1274.7,1347,
0.02,0.01,1.93,13.9,6,0.02,0.01,0,0.01,6,0,0.03,0.05,1130,1212.6,14
0.06,2.09,0.32,16.42,5.14,1.51,0.01,0,0.01,2.03,0,0.88,0,1237,1374.2,9.9
0.19,0.01,0.01,12.61,0.99,1.98,0.01,0,0.07,13.79,0,0.03,0,1371.4,1730.5,15.6
0.2,0.01,0.01,11.94,2.48,0.99,0.01,0,0.1,13.64,0,0.03,0,1273.3,1640.2,18.6
0.01,0.01,0.01,0.01,15.2,5.1,0.01,0,0.01,9.2,0,0.9,0.7,1393.5,1521.4,13.8
0.01,0.01,0.01,0.01,15.1,5.1,0.01,0,0.01,9.2,0,0.92,0.7,1580.1,1719.1,10.2
0.02,0.01,1.92,15.5,3.9,0.02,0.01,0,0.01,6,0,0.04,0.07,1109.3,1178.2,12
0.23,0.01,0.36,12.6,0.95,1.97,0.01,0,0.08,12.77,0,0.03,0,1302.8,1721.7,18.1
0.25,0.01,0.01,9,6.2,1.3,0.29,0,0.01,12.2,0,0.03,0.03,1405.6,1798.3,16
0.02,0.01,0.01,0.01,18.6,5.1,0.01,0,0.01,6.7,0,0.12,0.89,1088.6,1226.4,21
0.02,0.01,0.01,0.01,18.6,5.1,0.01,0,0.01,6.9,0,0.12,0.64,1026.6,1178.2,14
0.24,0.01,0.01,8.9,5.1,1.7,0.29,0,0.01,13,0,0.03,0.03,1429.7,1925.8,15.5
0.22,0.01,0.01,3.03,11.17,1.18,0.01,0,0.01,13.89,0,0.03,0.01,1810,1970,12.2
0.01,0.01,0.01,0.01,15.3,5.1,0.01,0,0.01,9.1,0,0.6,0.68,1123.1,1198.9,13
0.15,0.01,0.01,9,4.8,1.5,0.5,0,0.01,13,0,0.03,0.02,1412.5,1688.1,10
0.2,0.01,0.01,10.53,2.49,1.98,0.01,0,0.1,13.67,0,0.03,0,1282.2,1668.7,17.8
0.23,0.01,0.01,3.11,11.26,1.19,0.01,0,0.01,13.48,0,0.01,0.01,1777.6,1954.6,15.6
0.03,0.01,0.01,0.01,15,5,0.01,0,0.2,8.8,0,0.98,0.26,1026.6,1164.4,35
0.03,0.01,0.01,0.01,18.3,5.1,0.01,0,0.01,6.7,0,0.11,0.7,1109.3,1281.5,18
0.1,0.62,0.37,12.195,0.01,6.15,0.01,0.03,0.01,10.2,0,0.03,0,1258.2,1650.9,12
0.22,0.01,0.01,3.11,11.22,1.19,0.01,0,0.01,13.51,0,0.01,0.01,1743.5,1925.4,16.8
0.21,0.01,0.01,3.1,11.18,1.19,0.01,0,0.01,13.52,0,0.01,0.01,1792.1,1991.2,15
0.23,0.01,0.01,3.1,11.08,1.19,0.01,0,0.01,13.49,0,0.01,0.01,1741.8,1933.4,15.6
0.23,0.01,0.01,3.11,11.16,1.18,0.01,0,0.01,13.46,0,0.01,0.01,1746.6,1945.8,14.8
0.24,0.01,0.01,3.12,11.06,1.19,0.01,0,0.01,13.46,0,0.01,0.01,1804.2,2010.8,15.9
0.03,0.6,0.3,14.5,8.5,2.5,0.01,0,0.01,0.01,0,1.2,0,1478.4,1617,5
0.21,0.01,0.01,3.11,11.11,1.19,0.01,0,0.01,13.48,0,0.01,0.01,1795.5,1991.9,13.4
0.23,0.01,0.02,3.12,11.03,1.2,0.01,0,0.01,13.45,0,0.01,0.01,1818,2022.2,14.4
0.08,0.59,0.3,12.16,0.01,6.3,0.01,0.05,0.01,10,0,0.03,0,1287.4,1801.8,9.7
0.02,0.01,0.01,0.01,18.1,4.8,0.01,0,0.3,6.8,0,0.09,0.41,1005.9,1109.3,28
0.01,0.01,0.03,7.93,10.02,0.2,0,0.01,0,8.14,2.29,0.2,0.49,1525,1635,9.8
0.07,0.6,0.3,17,7,0.02,0.01,0,0.01,0.01,0,1.2,0,1362.9,1447.6,9
0.02,0.01,0.01,5.1,11.2,5.1,0.01,0,0.01,6.2,0,0.71,0.94,1071.4,1229.8,24.5
0.02,0.01,0.01,5.1,11.2,5.1,0.49,0,0.01,6.3,0,0.41,0.74,1136.8,1205.8,22.5
0.09,2.8,0.32,17.48,4.44,0.02,0.01,0,0.01,0.01,0,0.9,0,1236.6,1381.9,12.9
0.01,0.01,0.01,5.1,11.2,5.1,0.94,0,0.01,6.3,0,0.09,0.78,1040.4,1164.4,22
0.02,0.01,0.01,0.01,14.6,5,0.43,0,0.2,8.9,0,0.48,0.2,1026.6,1178.2,18
0.02,0.01,0.01,0.01,14.9,4.8,0.26,0,0.01,8.7,0,0.36,0.71,1164.4,1260.9,24
0.04,0.44,0.32,12,0.01,6.16,0.01,0.03,0.01,10,0,0.03,0,1219.7,1674,12.5
